Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 02.08.2020 11:05:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=334ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(47):     ETag: "1000000021181-16e-4ddb1559ac980"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 366\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=354ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(47):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(47):      marginwidth="2"/>\n
Action.c(47):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(47):     ize" marginheight="2" marginwidth="2" />\n
Action.c(47):     </frameset>\n
Action.c(47):     </HEAD>\n
Action.c(47):     </HTML>\n
Action.c(47):     \n
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(47): t=363ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(47): t=400ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=401ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=401ms: Connected socket [1] from 127.0.0.1:27395 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=401ms: 481-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=403ms: Connected socket [2] from 127.0.0.1:27396 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(47): t=403ms: 492-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=404ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(47):     ETag: "1000000021167-2c6-4ddb1559ac980"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 710\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=405ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(47):     <!DOCTYPE html>\n
Action.c(47):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(47):     <HEAD></HEAD>\n
Action.c(47):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(47):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(47):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(47):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(47):     \t\t\t<tr>\n
Action.c(47):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(47):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(47):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(47):     \t\t\t\t<td align="right"></td>\n
Action.c(47):     \t\t\t\t<td></td>\n
Action.c(47):     \t\t\t</tr>\n
Action.c(47):     \t\t</table>\n
Action.c(47):     \t</BODY>\n
Action.c(47):     </HTML>
Action.c(47): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(47): t=409ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(47): t=410ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=410ms: 499-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(47):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=413ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=414ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(47):     ETag: "1000000021174-259-4b654c0620500"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 601\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/png\r\n
Action.c(47):     \r\n
Action.c(47): t=416ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(47): t=418ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(47): t=419ms: Connected socket [3] from 127.0.0.1:27397 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(47): t=419ms: 500-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(47):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=423ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(47):     ETag: "1000000021180-105b-4ea5a26938180"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 4187\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/png\r\n
Action.c(47):     \r\n
Action.c(47): t=425ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(47): t=426ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(47): t=460ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1596355543; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 01-Aug-2020 08:05:43 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     2ae\r\n
Action.c(47): t=462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     \r\n
Action.c(47): t=462ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=467ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(47): t=475ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=476ms: 533-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(47):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1596355543\r\n
Action.c(47):     \r\n
Action.c(47): t=478ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=478ms: 529-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(47):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1596355543\r\n
Action.c(47):     \r\n
Action.c(47): t=480ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(47):     ETag: "1000000021168-551-4ddb1559ac980"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 1361\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=482ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     \t<title>Web Tours</title>\n
Action.c(47):     </HEAD>\n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     <body bgcolor="#e0e7f1">\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <br/>\n
Action.c(47):     <table border="0">\n
Action.c(47):     <tr><td></td></tr>\n
Action.c(47):     <TR><TD></TD></TR>\n
Action.c(47):     <TR><TD>\n
Action.c(47):     <blockquote>\n
Action.c(47):     <H1><b>Web Tours</b></H1>\n
Action.c(47):     Welcome to the Web Tours site.\n
Action.c(47):     <br/>\n
Action.c(47):     To make reservations,please enter your account information to the left.\n
Action.c(47):     <br/>\n
Action.c(47):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(47):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(47):     <br/>\n
Action.c(47):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(47):     tration</b></A> link.\n
Action.c(47):     <br/><br/><br/><br/><br/><br/>\n
Action.c(47):     <br/><small>\n
Action.c(47):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(47):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(47):     </small>\n
Action.c(47):     </blockquote></TD>\n
Action.c(47):     <TD></TD></TR>\n
Action.c(47):     </table>\n
Action.c(47):     </body>\n
Action.c(47):     </HTML>\n
Action.c(47): t=488ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
